"pdb","r.seqent_wcnSC","r.seqent_wcnAA","r.seqent_wcnN","r.seqent_wcnCA","r.seqent_wcnC","r.seqent_wcnO","r.seqent_wcnCB","r.ddgent_wcnSC","r.ddgent_wcnAA","r.ddgent_wcnN","r.ddgent_wcnCA","r.ddgent_wcnC","r.ddgent_wcnO","r.ddgent_wcnCB","r.rsa_wcnSC","r.rsa_wcnAA","r.rsa_wcnN","r.rsa_wcnCA","r.rsa_wcnC","r.rsa_wcnO","r.rsa_wcnCB"
"1EUG",-0.673694770261649,-0.659676760505517,-0.500785045372747,-0.604777067742555,-0.560401571180887,-0.535857253838929,-0.668589442462526,-0.783465023177413,-0.731688790560472,-0.534932574799832,-0.659887273493468,-0.602117572692794,-0.597690686894227,-0.744571217867678,-0.910178989726324,-0.879787696746415,-0.706607719476959,-0.816190506102946,-0.771168439957763,-0.769427648647047,-0.876256512917584
"1EUU",-0.114507544316582,-0.0835759999408645,-0.0555062189238418,-0.061414574365066,-0.0480205035885313,-0.0545018640056492,-0.0821614673253942,-0.635094830874346,-0.575562987490395,-0.483532816291784,-0.539634164543037,-0.465098258163305,-0.433066428599068,-0.610561246206489,-0.777139613756275,-0.74508770927558,-0.64236258575089,-0.71248808186868,-0.668952008952355,-0.658160303964625,-0.763269647816781
"1EX1",-0.464765363200952,-0.450825631630966,-0.379125600203378,-0.430308025283428,-0.387983612387359,-0.381117485469978,-0.458148517592168,-0.679977952262777,-0.642593660736511,-0.518000073760143,-0.591230529570598,-0.53260029172384,-0.522610220191077,-0.649635856736021,-0.829808518499094,-0.802851674070064,-0.682294979326245,-0.747899572341457,-0.712784914400671,-0.709285755926777,-0.7953858779061
"1EXN",-0.354446817891634,-0.346359899660549,-0.279962924860628,-0.306729267445926,-0.306580339416075,-0.2783821421709,-0.350130429229861,-0.703354268616367,-0.673901969412883,-0.505896638292024,-0.614399700408156,-0.560685001115904,-0.576700429591503,-0.679893175837464,-0.834810663953915,-0.808336596866794,-0.625207669084915,-0.749975612635762,-0.713146226487233,-0.726891315704771,-0.808792160285284
"1EXP",-0.590727585068261,-0.555324117086566,-0.436395561638418,-0.49327588760046,-0.43748015165895,-0.434870616216106,-0.530962526231936,-0.707408537139488,-0.657947037399078,-0.4840299053545,-0.579496451485192,-0.533059941096472,-0.549480465190891,-0.657974300234144,-0.889930274517541,-0.867352219558318,-0.70929772014707,-0.809260095613074,-0.775063378361484,-0.778015544598076,-0.86067441794779
"1EYP",-0.294278413033868,-0.265751713176313,-0.177402067776416,-0.246458092199805,-0.236145658714875,-0.263008615944977,-0.314145086921421,-0.732721825003495,-0.705594381814449,-0.563790864654978,-0.660765271230351,-0.556216490573594,-0.55199730979996,-0.730100895096052,-0.898591326862637,-0.888875851492385,-0.704714893139103,-0.818828862640084,-0.768945330522333,-0.773123514453947,-0.88266720128984
"1FF3",-0.504939168912669,-0.479452493291995,-0.412278550591361,-0.456877155061393,-0.398209138450114,-0.389449855378894,-0.508466079532335,-0.771530938505246,-0.734711185546805,-0.613027830239105,-0.684697741769331,-0.594345190853048,-0.549233704683942,-0.75644799201796,-0.898863009789468,-0.881445740960122,-0.752479074117855,-0.822962871034049,-0.776381682553018,-0.750873631476887,-0.86919053780222
"1FGH",-0.677472506977179,-0.660663715346388,-0.601617498849271,-0.629047687071965,-0.607622205979228,-0.588312289385796,-0.660961326417851,-0.640402046647205,-0.610130896921373,-0.513019455560005,-0.567842490863905,-0.525234071333606,-0.514703531379308,-0.615906260392147,-0.781831329319707,-0.757008703090602,-0.676520500583472,-0.724586546043979,-0.693350772397568,-0.689397500988188,-0.762137032010683
"1FHL",-0.525739807194808,-0.509354989094019,-0.371967802998279,-0.462816037952333,-0.404729065467291,-0.392924034947451,-0.497979917534838,-0.736755291353558,-0.690700084300942,-0.500490426971793,-0.636913667622399,-0.57549588197546,-0.576141303516404,-0.715635771619327,-0.896175851921777,-0.869351669070622,-0.7079779730893,-0.818443557460827,-0.764970799363668,-0.75051734029982,-0.871617766473977
"1FOA",-0.665693349418792,-0.633688626377722,-0.485410215946233,-0.563420490900481,-0.523269541979912,-0.524025216551463,-0.611234981942858,-0.798817769782047,-0.774621483987064,-0.646021811366048,-0.719985222497263,-0.660885711195818,-0.653348464824159,-0.777595283918696,-0.874758827901776,-0.861776792100777,-0.730607537979168,-0.812591364258533,-0.778583045974348,-0.779719345962346,-0.858982843326903
"1G24",-0.437661365823002,-0.425898222505855,-0.386339178407026,-0.426927076415727,-0.401524491970987,-0.388720832671943,-0.438762783736593,-0.697782586582786,-0.640718772372551,-0.460839086082289,-0.564044536157282,-0.505880599819238,-0.520550190642483,-0.673924578788635,-0.898238287857511,-0.861519736314359,-0.685817697501569,-0.795833326228706,-0.745486235127783,-0.741748969725578,-0.876652906054006
"1G6T",-0.668745127408043,-0.640672112367654,-0.513434108934503,-0.577202120779915,-0.526502301086833,-0.501436385201897,-0.644631458304541,-0.624423112907566,-0.598975652597984,-0.418777410903293,-0.520421903259607,-0.421385213379249,-0.435086541926602,-0.599059964197626,-0.846087203237442,-0.830195633002285,-0.667959236873284,-0.773546158122881,-0.693994819820282,-0.721143015950357,-0.822701999731228
"1G8O",-0.512211929289153,-0.461760371667376,-0.304210392199154,-0.408962318509374,-0.365598725662573,-0.366958144818011,-0.478563005631,-0.782231488024171,-0.720716783216783,-0.538522960779058,-0.652951215451215,-0.566187369541028,-0.561383738213006,-0.732075343355831,-0.909977845686045,-0.876662761711599,-0.720798284386864,-0.81987863182837,-0.757357268337681,-0.75594176220716,-0.870360951794317
"1GA8",-0.572506641845484,-0.544995948945562,-0.423422707762695,-0.490047519812622,-0.454721117865092,-0.473160764688505,-0.524652796358345,-0.774596025372018,-0.730122639461689,-0.598514941031763,-0.682811181052987,-0.617226201673781,-0.599212550949039,-0.750026529677062,-0.891643887745203,-0.868776306082627,-0.741913383999397,-0.826152417335971,-0.794026102310111,-0.791796611861451,-0.870669850046801
"1GAL",-0.497503806067522,-0.488195215992159,-0.44607550026598,-0.469821838585476,-0.450429164400872,-0.43005087731602,-0.500075192293399,-0.662086525983065,-0.632239179663145,-0.519312718855719,-0.584608037553699,-0.541224264280728,-0.535962426721767,-0.642495103566977,-0.806014961604263,-0.781403170685287,-0.670548999586327,-0.735863705395635,-0.710013457937947,-0.713055750678655,-0.789186596796998
"1GCU",-0.383922654143931,-0.390345167305865,-0.294440296655039,-0.368412224609143,-0.34664508637979,-0.380815266349935,-0.396605249928545,-0.737604308602601,-0.706092301997414,-0.537835952867188,-0.658837546807228,-0.577039069605583,-0.593803154429992,-0.717122154995366,-0.880287935052425,-0.858548559024919,-0.69120418687168,-0.808050257443704,-0.739040607730503,-0.750441707002201,-0.860724136934776
"1GOG",-0.332593349309945,-0.296893023729853,-0.22603121173919,-0.269881617733533,-0.239722215438444,-0.232126197458067,-0.313623345257614,-0.66477861421402,-0.621727872459417,-0.539124335879435,-0.594587923307872,-0.533187769511531,-0.502162899024239,-0.649979855622765,-0.801156116295982,-0.78107391846355,-0.705134545800281,-0.755133155375586,-0.714281442772623,-0.703153263063183,-0.789238423162766
"1GP5",-0.498541761369568,-0.482686548662409,-0.355566583727225,-0.418056317246949,-0.378047098779598,-0.384869111968854,-0.470874482552382,-0.756676441809413,-0.734778190688434,-0.58984553632797,-0.665069858833806,-0.608465191535098,-0.61488477330191,-0.732147955440414,-0.876625394649437,-0.85743939147489,-0.70955664851112,-0.792101862616318,-0.750005367006789,-0.757575780513271,-0.851455457947524
"1GQ8",-0.540220076456796,-0.489573149848014,-0.400523821799088,-0.447844664876598,-0.412529889952523,-0.40228239563967,-0.52315454005283,-0.731730403418665,-0.676441113465593,-0.535662435378996,-0.607925263442484,-0.563459705992273,-0.565676695987084,-0.693587428274814,-0.897052876127645,-0.849677767982819,-0.720846648797419,-0.776373322424,-0.735418053546607,-0.73256749234346,-0.850418921374481
"1H19",-0.65933468988919,-0.630413744244206,-0.545769413802232,-0.594821048218326,-0.554041668439649,-0.541003930684039,-0.629781441044774,-0.625843677508881,-0.577518304554856,-0.482440064535972,-0.532477250567769,-0.472245315994038,-0.47349231358709,-0.592231575599989,-0.776864525235321,-0.743957228481738,-0.657119166934483,-0.706809424320456,-0.66786335977847,-0.665052995595411,-0.760164547797312
"1H3I",-0.27713688059732,-0.256217239343922,-0.210037301243915,-0.195074253206748,-0.164320627221837,-0.156899098525395,-0.249035930486037,-0.760376542968396,-0.715529439603229,-0.597039676125722,-0.662321181686944,-0.590623064878857,-0.556282983528631,-0.722692667697777,-0.872854083745425,-0.856916410165065,-0.71637601799225,-0.796358644100219,-0.737667615820188,-0.720738103549763,-0.841392798213018
"1HKA",-0.501762862433248,-0.476637210389415,-0.296153102533369,-0.434335058813679,-0.345448804060259,-0.393548480726051,-0.500661180500124,-0.758314710835327,-0.703054191088888,-0.538383136155434,-0.651176906378402,-0.539368898881737,-0.514715703291504,-0.730512550980514,-0.905639444325128,-0.874319821250736,-0.691035883507046,-0.80358778293881,-0.737147146262848,-0.732393125443432,-0.869781892286748
"1HPL",-0.609784568530391,-0.582185469911858,-0.4749922918979,-0.547555667444423,-0.508887525409065,-0.509839972741012,-0.582284963505375,-0.68661165022802,-0.632082670484675,-0.520517419662743,-0.59106678863082,-0.531061088132358,-0.523578454767208,-0.660030491038286,-0.817664776720191,-0.785255726866358,-0.661743284890481,-0.740595042463025,-0.704518090411784,-0.716052038476723,-0.799718960059695
"1HPM",-0.571495391502925,-0.56269050220738,-0.538884925284477,-0.547193385264421,-0.5211505387074,-0.482265392851725,-0.558477083424065,-0.614201829468866,-0.556368519520189,-0.41090595935469,-0.501493785180438,-0.429444381678027,-0.420480226412353,-0.581224242856487,-0.797077591775956,-0.759769060187973,-0.621350902105656,-0.709009523384664,-0.665377147905144,-0.67286947374592,-0.767449642690157
"1HQC",-0.397236328508511,-0.378892720047624,-0.264906526706834,-0.307088996897739,-0.246824411949555,-0.247324086396568,-0.363601943725291,-0.701448407449506,-0.656089328957199,-0.492551753409286,-0.609251512411806,-0.520096980409143,-0.517019344723299,-0.685118720571805,-0.838715676200946,-0.804087982835981,-0.60870354878214,-0.723477230749551,-0.666107757754078,-0.687662110345546,-0.801942502636011
"1I1E",-0.290931582212842,-0.274134857112109,-0.234224340238965,-0.260218663544688,-0.236754089227613,-0.232965198074282,-0.27704099764865,-0.619698145071734,-0.577741330276999,-0.488787904231815,-0.54793822266268,-0.491211354741681,-0.484681129045183,-0.597734775873933,-0.699917404575497,-0.666491521846061,-0.575301942785023,-0.634734735830776,-0.587728969195716,-0.59421523505066,-0.676130629289478
"1I1I",-0.442263274920647,-0.408244592478651,-0.341217021516663,-0.386448105386901,-0.364050091898793,-0.355936728674975,-0.43970026892181,-0.622921027740305,-0.575987795930725,-0.434204323899949,-0.518849019324606,-0.472686192851063,-0.474905351950374,-0.596812366311415,-0.770384827178171,-0.735811872716031,-0.59359901248984,-0.680505763241469,-0.644622364330958,-0.64875012447601,-0.748113029597199
"1I9A",-0.589231553412946,-0.577829404865007,-0.382380635450586,-0.495363119176974,-0.456789059483129,-0.472743558384162,-0.550586958039749,-0.785783699059561,-0.761462158531124,-0.59615315718764,-0.700062695924765,-0.614252127183162,-0.538087774294671,-0.76704881325571,-0.924242919792831,-0.915793984988822,-0.719116892304643,-0.806160517387536,-0.725203036858624,-0.696120560278781,-0.888630855559949
"1IDJ",-0.554718920941938,-0.534156417878259,-0.477232556094837,-0.50253380809871,-0.473954776602407,-0.451578835161527,-0.538160921388554,-0.705582701794245,-0.62749671910905,-0.505769440251474,-0.563545540841257,-0.503690937478927,-0.468869661744033,-0.652590996094054,-0.875623165290774,-0.827220958897667,-0.692510313275782,-0.754892143570724,-0.711338446645814,-0.698120822460727,-0.821864970109914
"1IG8",-0.646899516013243,-0.607345593416625,-0.503270049994431,-0.558711312833601,-0.512216224953417,-0.509352606760111,-0.618329582224185,-0.653766472756628,-0.595366166595128,-0.475495680354366,-0.542071266301181,-0.500813096081435,-0.501909438079651,-0.62190404070366,-0.798940240100912,-0.754618645198699,-0.652246571261802,-0.701678361924434,-0.673876002280321,-0.67831053323979,-0.768088299191518
"1IM5",-0.646584809728082,-0.616721478017584,-0.400779616569616,-0.510563061645971,-0.448457375057706,-0.44232568869739,-0.571135042005909,-0.749178750026154,-0.730318247442094,-0.488335111836461,-0.640361559224154,-0.565695813194401,-0.550057539807085,-0.703372878873475,-0.90474960496159,-0.891885612909228,-0.675792369366879,-0.813505595760237,-0.757019860166478,-0.752824190627501,-0.864997236078795
"1INP",-0.453016721287585,-0.432128628594312,-0.384069533978017,-0.403211702225468,-0.391853677603456,-0.398446433812395,-0.431943282912661,-0.760851630322689,-0.736790729942062,-0.649927437046481,-0.687432733954587,-0.654764779779874,-0.644635216470103,-0.737207170044813,-0.892778469878046,-0.880013459273404,-0.784159175787686,-0.830907926592155,-0.808808100930305,-0.80222530387944,-0.871086826603979
"1IU4",-0.333003856319213,-0.308575646410013,-0.231825198856513,-0.269267041972616,-0.243271566717344,-0.263147825500205,-0.305308135627901,-0.74546811249392,-0.710353305559508,-0.583809558475594,-0.656895530487785,-0.59089883290371,-0.567875236182301,-0.718251638799085,-0.847731654642975,-0.818437995222845,-0.680722020491171,-0.74622769356839,-0.70608269734113,-0.699953853306517,-0.808099202677921
"1J00",-0.538295804512981,-0.468048996155719,-0.252506358291124,-0.375318850480389,-0.256100038045542,-0.187672633251543,-0.472438458593887,-0.744241690512877,-0.670103455866168,-0.450149680827647,-0.618186220559102,-0.540387409200969,-0.551446180937706,-0.718624257098833,-0.892670066144865,-0.866966350073706,-0.66696890548582,-0.819505603686534,-0.771573199080094,-0.780398841168988,-0.881031043530263
"1J09",-0.566021457806991,-0.547042465395153,-0.408790933522249,-0.478882505388502,-0.420539011252946,-0.401784574500514,-0.519236257917305,-0.660517681259795,-0.614582919929847,-0.443566107153949,-0.542838317998917,-0.490963424166786,-0.503754610948832,-0.613254760622845,-0.808954330719099,-0.765602474500883,-0.60935313095169,-0.70307570697829,-0.672720913119854,-0.685270402904254,-0.760401142213224
"1JH6",-0.492922915022362,-0.477451278003764,-0.307149940299112,-0.416406613644183,-0.330995891769372,-0.323588934086172,-0.462973306619715,-0.794157407969563,-0.756689535142574,-0.573596017242426,-0.694966911541497,-0.597644344605671,-0.586108918705604,-0.790856657155,-0.914649347763833,-0.889699017862845,-0.665426503300177,-0.801397347125323,-0.733140582908101,-0.730606367279234,-0.902516904343652
"1JMS",-0.538455167723835,-0.535705145797219,-0.418425404112032,-0.490609878833927,-0.44788525834441,-0.440801868533431,-0.536686635104361,-0.683412166246139,-0.621942041733861,-0.465873193465999,-0.547839360900419,-0.476907486426078,-0.466927728351813,-0.649097858265367,-0.824391716536644,-0.782973690694889,-0.622585945940013,-0.707967056901547,-0.661876335670647,-0.654874431873758,-0.787614870313344
"1JOA",-0.487068484518321,-0.475366851145549,-0.388738040184487,-0.442950783751782,-0.41190412262626,-0.385685754808539,-0.474178224359475,-0.664741311299901,-0.621713896543457,-0.494798294198944,-0.584481822857612,-0.52562242091598,-0.524767694338197,-0.651086246023692,-0.751260944068831,-0.724117261258597,-0.586570895666093,-0.684292363438454,-0.636636558844958,-0.647598244630881,-0.745773840836073
"1JS4",-0.589770063892721,-0.56996022536943,-0.504454543467479,-0.550234028796005,-0.512667955347147,-0.497333760441159,-0.579828539423992,-0.654099527954,-0.6102861159084,-0.503543406718757,-0.57501391319144,-0.515182746450443,-0.504230748180176,-0.634643602831084,-0.82385777844524,-0.79858625507675,-0.715388206959193,-0.782324700181305,-0.737316252657363,-0.73512445027844,-0.819491357993216
"1K30",-0.472924629218665,-0.441954376181825,-0.303236485372554,-0.416853416316273,-0.332513328092015,-0.33139584538165,-0.455212001381588,-0.737233133516408,-0.689373409112234,-0.561069267247067,-0.648110302555305,-0.581781101871509,-0.570949893903184,-0.705924412102212,-0.832699040290719,-0.798206215499946,-0.693956219009313,-0.765283168996754,-0.717633802314311,-0.71265097685521,-0.811466806819969
"1KL7",-0.714549157506714,-0.698069099084812,-0.600469516862781,-0.65271690270967,-0.611027035866123,-0.58780011675186,-0.687572232167413,-0.67919630764078,-0.653539585858026,-0.570911940612067,-0.618799911590974,-0.568868236228616,-0.557079077423148,-0.660585811633708,-0.792944682693857,-0.771936950693479,-0.679919923515089,-0.738344113972034,-0.706285050155103,-0.710026719604528,-0.775187756164415
"1KNP",-0.593651440222323,-0.574415976062938,-0.501896748550529,-0.543773926143679,-0.509904709000111,-0.4926565040757,-0.574168967737082,-0.698177732671437,-0.670901925053582,-0.562145314470813,-0.622980914830078,-0.584403969430006,-0.580380714445522,-0.673408920679492,-0.805757318043964,-0.78509344798283,-0.682779597384001,-0.739512230008937,-0.708121634963251,-0.711201670972847,-0.781122148667979
"1L1D",-0.606966411346987,-0.597567069006233,-0.455446580141774,-0.546090884915174,-0.496835562836354,-0.471760164271341,-0.571384385132002,-0.800264464333988,-0.783830793120574,-0.675304018726254,-0.725719889939249,-0.665928318011027,-0.622184827459026,-0.768688009622981,-0.914110272837251,-0.903798819056175,-0.796573960031076,-0.860015509712815,-0.805367111486038,-0.78309588123283,-0.88987825159659
"1L1L",-0.511582633961115,-0.496724709084507,-0.406357586081311,-0.45511563061753,-0.418539259400605,-0.417975929690466,-0.485811247910644,-0.645734455439601,-0.610064154556936,-0.504970544091925,-0.565199491430704,-0.525300977401326,-0.531413536545751,-0.614567982727865,-0.774075341506022,-0.741333540675455,-0.650361118258475,-0.703936282966395,-0.677079950171025,-0.684255322185536,-0.747729637803994
"1L6P",-0.508749735400771,-0.380679961061957,-0.242709682891127,-0.265196663712459,-0.211412845597994,-0.172119056697817,-0.399972903185515,-0.835828478525945,-0.769882129792711,-0.51845955832543,-0.639310391545861,-0.527984013006368,-0.486031703021271,-0.800189676195638,-0.919467816810699,-0.897797211755294,-0.652730006671956,-0.764988957793734,-0.662604918933408,-0.619646509881103,-0.875300027423116
"1L7N",-0.585246551557126,-0.557997945433528,-0.371985323213114,-0.506301308805154,-0.422796926521986,-0.40477283052436,-0.556610851928192,-0.719450487601606,-0.687606206232209,-0.414029775627496,-0.609211124460175,-0.527548678983884,-0.515170579385438,-0.696775118788627,-0.863551016472144,-0.845825238725295,-0.584208058115434,-0.764366540477765,-0.712721808375995,-0.720567588940669,-0.838002474255462
"1L7Q",-0.260001847678264,-0.240747254841786,-0.159656449803082,-0.224331086409846,-0.202940528529132,-0.213237958801235,-0.249079855103752,-0.677378921198628,-0.641269183392881,-0.523298206080029,-0.601242549505062,-0.547731575273284,-0.546266775900843,-0.66147406837793,-0.826991131781388,-0.801503874554881,-0.678533054821649,-0.757586105396844,-0.716232898254669,-0.715527824612673,-0.80693127785059
"1L8T",-0.581268647807203,-0.577260214694563,-0.473031058843392,-0.536937415935439,-0.504269988898884,-0.509784099388239,-0.5593972409009,-0.679269254821456,-0.625358525316439,-0.501754696120934,-0.579889467337585,-0.509681832694342,-0.50135890000343,-0.641328238997528,-0.842107801785065,-0.809654188730935,-0.674560948000503,-0.760219444423969,-0.71840217569892,-0.723528218816798,-0.812144961387646
"1L9X",-0.598775534251152,-0.593751479598874,-0.523080899416833,-0.576856268513438,-0.511597812398624,-0.502162827651921,-0.599780998243406,-0.803290110879359,-0.770821025684305,-0.604862174425007,-0.703259567815649,-0.640385063638081,-0.638908648107737,-0.775918401794003,-0.903782050082864,-0.878282518652008,-0.705942933761436,-0.822591489616587,-0.775664775321362,-0.784204919463825,-0.883869404077123
"1LBA",-0.626208875111062,-0.590544167323295,-0.450050514399368,-0.553294618482357,-0.483258911357769,-0.445255502599813,-0.623476855923297,-0.745492755439446,-0.689676380708164,-0.54039312465657,-0.638329172008908,-0.570589879787532,-0.490437951278764,-0.710213721766458,-0.915670299443105,-0.899603707173316,-0.754583603425325,-0.854443921092558,-0.808409775773666,-0.768797248965297,-0.89425332349097
"1LDM",-0.536839626037957,-0.521631119429795,-0.43536578484536,-0.481440506755081,-0.456768427634078,-0.431204684058815,-0.514145316638061,-0.753520713847647,-0.714018830157906,-0.585436281414486,-0.674313076648313,-0.609832253890375,-0.603069504444699,-0.733844074970178,-0.881944537052337,-0.855503239751433,-0.746763052263503,-0.821213456110997,-0.778763609662583,-0.775818655046407,-0.869258851357867
"1LJL",-0.632379814859967,-0.603230663000835,-0.4306464885845,-0.532499175318668,-0.430886848907177,-0.397793602662307,-0.547570860097406,-0.740201286375616,-0.704931106528834,-0.535577435169127,-0.656545903945158,-0.590834232339647,-0.569542121290745,-0.72930942659329,-0.915718312095045,-0.901488985885366,-0.686839367372857,-0.833134028761545,-0.780968043465047,-0.765320984811318,-0.884714309920925
"1LVH",-0.629904700943067,-0.621951466905839,-0.477142200265994,-0.594265038682012,-0.519772639164844,-0.499587518260244,-0.62692378780314,-0.740341366932825,-0.690708485712515,-0.532662019688611,-0.645439331015479,-0.572715439274666,-0.577187357364634,-0.724082203050777,-0.840521497156099,-0.78731109004846,-0.616049733423185,-0.731727278025577,-0.692792269778394,-0.712925601968156,-0.812213792951932
"1M53",-0.605552878110984,-0.596922527022439,-0.522132505137016,-0.575863784669747,-0.541640644388922,-0.508866160457835,-0.608772789433638,-0.677322857129891,-0.649565339722011,-0.520421440517536,-0.600736983318387,-0.549378266322843,-0.536969005997589,-0.650221824578282,-0.836775057584832,-0.824810042741486,-0.691045356634356,-0.779254527599539,-0.733760783169317,-0.730229918919148,-0.816250741748223
"1MBB",-0.685868211100207,-0.66495005616937,-0.532086367311564,-0.603929203390696,-0.582179586458332,-0.563187412641942,-0.668114833222193,-0.685365790361508,-0.643845077023361,-0.481429363066951,-0.575907281917256,-0.540124965461232,-0.527340507219938,-0.650474688616785,-0.801384396871955,-0.772818940920341,-0.622880162657218,-0.703719532241963,-0.676738856439244,-0.678158650800516,-0.76940801252584
"1MJ9",-0.577048141908916,-0.561714346470691,-0.456166922717665,-0.528650122028333,-0.475254765811113,-0.450639065428022,-0.55794761821459,-0.754480652451885,-0.713408103274999,-0.573984141663403,-0.653915749342971,-0.565236931381199,-0.54392773392344,-0.716503923298685,-0.861413298760067,-0.83873502483071,-0.706807826768915,-0.79331858690438,-0.730575922913924,-0.721236317640255,-0.841351306208191
"1MLA",-0.619927413799327,-0.588035993772171,-0.443973023151054,-0.52527192797524,-0.465642438318787,-0.439949531045499,-0.584251068692218,-0.636896242534978,-0.583185724678137,-0.416790167318006,-0.527142651711245,-0.458156964252483,-0.452873081933377,-0.610196839736758,-0.872335109363068,-0.840657800302629,-0.676523926441391,-0.774317989280446,-0.732713996786499,-0.72712654005412,-0.843005626213286
"1MRQ",-0.502584321310557,-0.504433590883877,-0.429987047475449,-0.462009537842565,-0.445829764481542,-0.455974573186479,-0.488343200666106,-0.727280691071242,-0.710568692262056,-0.553213810314362,-0.623741792674354,-0.579020726012246,-0.586006077996925,-0.69197574783791,-0.880938384249685,-0.865821060407411,-0.713706671193517,-0.792376309024618,-0.759120410203977,-0.759937668990377,-0.849044404887638
"1MUD",-0.54469685245865,-0.493242319192827,-0.314882269918014,-0.429341708956298,-0.394239051009495,-0.412149978980971,-0.501056023429368,-0.735468815844922,-0.683359671302149,-0.455589970501475,-0.603853771597135,-0.542064896755162,-0.532889801938475,-0.695086388537716,-0.871235116779094,-0.834461813978228,-0.663662073557071,-0.770902732596189,-0.728850415304375,-0.720457878982717,-0.831146348225223
"1MUG",-0.565239227419657,-0.540090294659792,-0.365693372158256,-0.462565116341196,-0.36269334544386,-0.354606897657147,-0.518788234979831,-0.784158362941789,-0.786445115272621,-0.603341970988166,-0.707693746159806,-0.645628189031069,-0.651048540058238,-0.772056741377929,-0.902522297613374,-0.88802130617497,-0.658716358595344,-0.794655132870513,-0.730046318416939,-0.748616356494217,-0.878542459356228
"1NDH",-0.51024592263125,-0.472174070163147,-0.369824739541982,-0.404836296817258,-0.359264754904598,-0.33335573916312,-0.47446647178184,-0.708191699017362,-0.668074703051863,-0.517018218509323,-0.609515143478572,-0.531416221225409,-0.5010564083336,-0.680807083163768,-0.856685713003938,-0.833104398300037,-0.688597870037134,-0.770815634749499,-0.715150558470182,-0.686453199323148,-0.825764397719112
"1NDI",-0.565504184626712,-0.535671669596857,-0.431835440463078,-0.4981712676874,-0.467263952181412,-0.469286755925308,-0.540866132345196,-0.701752233050652,-0.666730074715124,-0.562173565929019,-0.626127989221387,-0.581975128589765,-0.576803877262348,-0.685711621669341,-0.805005340334097,-0.778918396976848,-0.678855536744826,-0.73651660684799,-0.709518276097471,-0.70921460319063,-0.789064781480352
"1NLU",-0.588573231069455,-0.574609481052139,-0.498644764256213,-0.541243701040598,-0.516956007963284,-0.511455844525932,-0.58155319058033,-0.763238471147891,-0.715974728459523,-0.607510958417249,-0.679863962482771,-0.615163791135601,-0.591434038081644,-0.74633948892504,-0.900943620369418,-0.879562431432732,-0.777582668777632,-0.840456263092586,-0.803994090070402,-0.790948582933318,-0.889496263132243
"1O8A",-0.516926096663541,-0.487812309697838,-0.353968585657236,-0.428734888315905,-0.382271389663654,-0.38084552286375,-0.487373727879938,-0.673826224965121,-0.640036262949212,-0.497296855704078,-0.579633166797669,-0.529551273763851,-0.525801120090483,-0.653189592882564,-0.806549347835852,-0.786930360911895,-0.650658133962116,-0.733811918397819,-0.698146311770536,-0.704564082950564,-0.792738379983095
"1O98",-0.695687234390424,-0.675087526494118,-0.589245099822003,-0.63026484542984,-0.595648996772648,-0.554663528248454,-0.673488748630011,-0.663626378726235,-0.632575930608928,-0.507095258938004,-0.5811983645925,-0.521340830316007,-0.515969792461947,-0.634167659297991,-0.84321306542421,-0.819250013940585,-0.709837014997302,-0.778391780728972,-0.739790601325141,-0.733144535345306,-0.821305355336175
"1OG1",-0.575522231071558,-0.521074285368007,-0.381261145835137,-0.461954827986218,-0.395593824125214,-0.365452455979362,-0.546885009609225,-0.739738256834669,-0.697117881815191,-0.498898401925308,-0.628276659106256,-0.527765032809876,-0.488208139273162,-0.700235469293765,-0.893448569702686,-0.88226278420873,-0.726483482930086,-0.830767871559226,-0.775718055505682,-0.747871402450417,-0.879349745886785
"1OGO",-0.122386505600643,-0.108240985047543,-0.0502996512279137,-0.0858549956143528,-0.0756913381557591,-0.0787478188319094,-0.10772032919686,-0.716891034804863,-0.67723471364553,-0.595169842398458,-0.639108491475516,-0.583921566188371,-0.556403572953944,-0.704697499436224,-0.856224241253443,-0.831671384902364,-0.749034244070669,-0.795986116263346,-0.74988325447097,-0.730084612143758,-0.849978531157134
"1OJ4",-0.708259555206381,-0.680243598633452,-0.555115409781978,-0.625059302008112,-0.584300297865549,-0.548870379068844,-0.690889345898486,-0.720081100399856,-0.683981711193594,-0.559317794547912,-0.629260961031834,-0.568537290713654,-0.562951616418371,-0.692018916651328,-0.820169463743463,-0.797631757726737,-0.676950445607672,-0.752839611268197,-0.714733041237909,-0.718211666885913,-0.801674652923169
"1ONR",-0.791725324703709,-0.762216279738513,-0.664592621935611,-0.722413926133463,-0.668436225843884,-0.642470161343811,-0.768219235201412,-0.701897117909577,-0.66744741901073,-0.541083051437242,-0.628991658157493,-0.582255663116582,-0.599139004721403,-0.683986590683073,-0.87279346147609,-0.846705575278362,-0.723754670585205,-0.805075888619333,-0.767175327732559,-0.776405128227035,-0.851793827921302
"1OPM",-0.430001362506345,-0.411330091179168,-0.36984605289566,-0.36419482370447,-0.343339111313548,-0.337814163198051,-0.411684362968872,-0.728426431210556,-0.682021463752602,-0.572687037460361,-0.617249550111125,-0.570979926950332,-0.549023940029586,-0.689442037092797,-0.865192684426292,-0.851777611537751,-0.741009079562601,-0.783427558176901,-0.746214462439117,-0.73379934712852,-0.835393706727111
