"pdb","r.wcnCA.r4sJC","r.wcnSC.r4sJC","r.rsa.r4sJC","r.vareaSC.r4sJC","r.ddgent.r4sJC","r.vareaCA.r4sJC","r.bfSC.r4sJC","r.hbe.r4sJC","r.distance.r4sJC"
"1S95_A",-0.601286979418356,-0.696366397348905,0.557221316490376,0.611755625103872,0.561540999532354,0.545067932458154,0.242421912640969,-0.0860358144450934,0.661121172906179
"1SCA_A",-0.659296547327118,-0.742634000828491,0.674001819743618,0.739971166960759,0.741696218937292,0.66232428481721,0.590291046983906,-0.22777939069077,0.68629125665029
"1SLL_A",-0.424539598116944,-0.47496236963059,0.403691679025789,0.416277616993407,0.451174204326438,0.378449438531362,0.307705444241419,-0.111595893977708,0.36449262731621
"1SML_A",-0.479593925245636,-0.552488521654762,0.502135068305407,0.573646737300608,0.548253581292297,0.504788696161448,0.491940969077828,-0.0952811357114296,0.506034330685725
"1SNZ_A",-0.418265756873195,-0.57120589384104,0.547768638406311,0.560543042249804,0.599461713562267,0.484297020412531,0.475308204612258,-0.161051574971809,0.429533198056364
"1TAH_B",-0.509014301709444,-0.532352656563139,0.506113169525443,0.475554544659523,0.47097381141928,0.468344918165255,0.292903630782142,-0.0863225791295291,0.515788333982432
"1TLP_E",-0.597196558307449,-0.678668858240753,0.60885535742272,0.626864388936646,0.602578453118392,0.564379226785991,0.506156396041169,-0.211959652284226,0.568214853017782
"1U3F_A",-0.490992696208955,-0.56352456416386,0.4521684138056,0.513711621012896,0.415432545223297,0.542740149004901,0.345637831562136,0.029607273369593,0.574070498599797
"1U5U_A",-0.344356520128361,-0.358263222916665,0.287593352991673,0.305912360142458,0.262902589497964,0.295054552514926,0.359075994650284,-0.0796590571130016,0.35570116782479
"1UAS_A",-0.59972503627546,-0.66458912310083,0.56207066621748,0.563367032996388,0.624887784963196,0.538568295992919,0.601714986655299,-0.0926317917120716,0.580648966091105
"1UN1_A",-0.498319590193705,-0.578041757760766,0.521421811758141,0.566820250933166,0.551536855637695,0.485573099391437,0.478228006746317,-0.2969567291308,0.504544688692303
"1VID_A",-0.537120905457452,-0.624743255121643,0.532084520733036,0.605121362448119,0.530204626029239,0.552672754890835,0.486720039858507,-0.132056175309709,0.570743001789056
"1VLB_A",-0.524931230630971,-0.565680427603055,0.494796726295946,0.553867275605745,0.569211352080164,0.524903135625789,0.544503763516583,-0.0346653169544172,0.477541965676115
"1VNC_A",-0.530572025860701,-0.549414504210304,0.550901804842301,0.526871318561358,0.538018543263701,0.51633594436344,0.465092192750783,-0.236353945288775,0.465351413979254
"1VQ1_A",-0.60161376160955,-0.701763593270209,0.585153319939335,0.652350344223941,0.558084597189847,0.618606987456064,0.112702281392266,-0.0547280456642393,0.633870061480118
"1W0H_A",-0.616917475607096,-0.709781683107991,0.618903821315605,0.62539441631835,0.577160089496669,0.578497991530398,0.410944010416575,-0.112418093292097,0.609697328541875
"1XQW_A",-0.624827141708268,-0.676118428126013,0.660460954285396,0.672571588164171,0.688751200908189,0.627819780584116,0.472340201520286,-0.114431592402236,0.597120360592736
"1Y9M_A",-0.653252841103373,-0.70328975737113,0.57664854632223,0.579875591494025,0.577201874591954,0.573251246648799,0.586187408504684,-0.219018633897136,0.613218098757061
"1YON_A",-0.617818747693298,-0.688013039384971,0.53998643983428,0.629911713001063,0.556267728108876,0.557207151337575,0.261261004066895,-0.173817385537268,0.63092245969912
"1YSC_A",-0.669399192599471,-0.718503910906551,0.665951732612377,0.699334017633664,0.695566653377167,0.676722019002981,0.216388385818303,-0.102847456149536,0.62761339396107
"1ZE1_A",-0.465199749052233,-0.545087291203901,0.385349575978775,0.434120025855742,0.369905945782997,0.391578182403957,0.178857845327237,-0.124675959586953,0.427123347843435
"1ZIO_A",-0.630988779331789,-0.752271471509194,0.609355897014073,0.715409081346679,0.534969373514486,0.655731536594544,0.592777913142266,-0.0713695523129313,0.657840283831852
"206L_A",-0.489025917311623,-0.615077914988145,0.614003024935576,0.581732961374907,0.605822171070613,0.517803687741401,0.560410030739641,-0.244403935747834,0.432051859601508
"2A0N_A",-0.524489810787017,-0.583588287235685,0.387811638580366,0.463134086348682,0.374501762002883,0.430890780847791,0.0862652867533252,-0.0459006469177328,0.665005018176129
"2ABK_A",-0.538594262553553,-0.621361272419029,0.490007574778333,0.578082015374444,0.466879043357988,0.519669972215396,0.373917332937865,-0.207066008530738,0.577430819890886
"2ACY_A",-0.375398898433381,-0.505991833496521,0.483456837948453,0.50100581283353,0.525999676003509,0.446044817801587,0.716988231350668,0.0561292528777254,0.388750212075711
"2AYH_A",-0.529086246638042,-0.610490206125999,0.538747450980812,0.541238156534454,0.533791989255123,0.498345245232419,0.491910813779938,-0.403894535425089,0.572871991742313
"2CPO_A",-0.392076466510178,-0.422594273194558,0.367476132690505,0.350423658792533,0.395189033841014,0.315348326181789,0.438500275552141,-0.0974642805232912,0.366194986055021
"2CPU_A",-0.607515809028394,-0.679018832318628,0.65868170890766,0.66423467147955,0.677326375791083,0.612248721262693,0.525898245611255,-0.154228006698945,0.490453006984428
"2DLN_A",-0.705969613480097,-0.761731732042273,0.603298709947228,0.670784185214352,0.602493618666823,0.61272897213502,0.570160299012431,-0.150062678576876,0.714166851849601
"2EBN_A",-0.439574980022984,-0.479776637590347,0.375032397079122,0.370450201908086,0.441255070958373,0.336522836422328,0.357819379765275,-0.150575500209886,0.530937902846932
"2ENG_A",-0.506136782086643,-0.606566539658143,0.550890959192286,0.59637229035112,0.657195122351002,0.545217871884071,0.512736373722309,-0.15929097428285,0.554640624219039
"2F61_A",-0.621963259758292,-0.681059860897776,0.621699139023439,0.609820220957339,0.582079415068386,0.565541293276519,0.159538603463305,-0.158422184071206,0.558791565898649
"2F9R_A",-0.470067440678059,-0.586517333586347,0.513790067703982,0.554272968665062,0.485552138387338,0.481816392210714,0.348606404060864,-0.0607396105511527,0.613931619723519
"2NLR_A",-0.455272621602551,-0.51810452975804,0.463063432357182,0.445795544464052,0.526209484507758,0.425561949126691,0.45276431737179,-0.228488023541573,0.470457681387718
"2NMT_A",-0.477463937150676,-0.539452990053722,0.524557994387128,0.550961060616109,0.521658308681886,0.523428986503075,0.519239876296087,-0.280510156092241,0.424221402290158
"2PEC_A",-0.530463554899232,-0.54678454108145,0.46731762426441,0.464923726338315,0.386394629146015,0.494689757031256,0.370274393534853,-0.305413979637298,0.499855136716205
"2PIA_A",-0.623718253073291,-0.70066337828119,0.621534834759465,0.659042516732405,0.606019415744555,0.592497709380749,0.420123921135948,-0.211268630759939,0.56541031675494
"2PTH_A",-0.415871784711023,-0.496999581453063,0.369187618232872,0.437293216142097,0.427755791486003,0.423157792798409,0.505137707387639,0.0426927686089784,0.472453547791113
"2SQC_A",-0.629762166890962,-0.664914789866307,0.580300967231819,0.602926697121786,0.573363598716806,0.556188756082424,0.536366390381552,-0.0280919151186646,0.555176194371155
"2THI_A",-0.429190289384732,-0.463012848601537,0.424174275803002,0.438648678579995,0.381794513495216,0.407040800222109,0.38837605501685,-0.156840784157561,0.361787820944994
"2TPS_A",-0.614697230720325,-0.728879592543572,0.603084520946491,0.666051561838118,0.604378542254114,0.607831620057804,0.629518198416624,-0.138959345392176,0.741853647897929
"5EAT_A",-0.256283390886039,-0.318475986739036,0.394074424396771,0.381965243097436,0.446622623482002,0.367054504254559,0.183468007343647,-0.165434845340672,0.146581229721728
"7ATJ_A",-0.566858542317984,-0.680805881044166,0.676044117072683,0.719065327494646,0.677624009472173,0.658583541086296,0.589258534487865,-0.12226722291559,0.464427559276903
