"pdb","p.seqent_ddgent","p.seqent_asa","p.seqent_rsa","p.seqent_wcnca","p.seqent_hbe","p.ddgent_asa","p.ddgent_rsa","p.ddgent_wcnca","p.ddgent_hbe","p.asa_rsa","p.asa_wcnca","p.asa_hbe","p.rsa_wcnca","p.rsa_hbe","p.wcnca_hbe"
"1H19",3.12136488509697e-60,2.26887233891441e-54,2.57798263494554e-55,1.17681778541553e-59,0.273201671209097,1.08031338174929e-143,1.82574596426777e-146,0,1.42142555651703e-14,0,1.03637851596883e-86,1.0300119513479e-21,2.60606462110029e-93,2.92219805909482e-25,1.48512344042453e-10
"1H3I",1.31946886100217e-08,7.7340761069471e-07,3.08264063326702e-06,0.000922298595985837,0.942240443763299,5.63477931839484e-70,1.55879041940338e-70,0,1.55869032032191e-11,2.79559926459441e-187,4.4778741830986e-52,4.78931331783328e-16,2.29194103075072e-65,1.17294631329191e-20,3.02931460851519e-16
"1HKA",1.7800573687229e-07,1.02140389015779e-09,7.98327634362497e-10,1.49048656642574e-08,0.131971296780404,6.45649681397557e-38,2.092171295978e-37,0,2.43627467826079e-07,3.72806351504743e-102,1.59053948289749e-30,3.55226606335129e-10,6.59525830667003e-37,1.94523659722573e-12,7.92589441104909e-16
"1HPL",2.1280030331519e-55,1.96496661104655e-50,2.02900902378192e-48,1.37757857226549e-36,2.05042908218636e-08,6.45614215462882e-106,3.70118616602034e-103,0,2.29461369213446e-20,0,1.23372361951534e-71,9.36764162070564e-29,2.33834935311571e-79,4.6912634352802e-33,1.47742023467273e-18
"1HPM",4.96418147657044e-12,2.81996862797996e-10,8.24856832203579e-11,6.18915331685379e-31,0.369500749083285,1.81301541383483e-83,1.29006199971158e-79,0,8.12410842244223e-07,5.30500875293269e-253,9.72014959913065e-53,1.01618879094654e-12,8.14145629097926e-59,2.49592788956519e-16,6.94412264384111e-10
"1HQC",4.84979449383927e-07,3.47829850122111e-08,7.41393346060748e-08,2.1367368374916e-08,0.167839334629779,2.93357529015063e-69,7.1325753820884e-71,0,7.17354498695965e-07,1.4036776507647e-192,4.19602021106771e-40,9.26970240345627e-11,2.36687507929948e-52,2.65348599092312e-13,1.00522718169892e-11
"1I1E",2.66015068160765e-66,3.96543012005219e-61,4.33085034388955e-61,2.43706421194203e-21,5.96453041731601e-13,0,0,0,5.45929019015701e-37,0,6.03324829806484e-140,5.5694183799633e-59,4.94230713498714e-146,8.10147638271816e-66,2.42830417919232e-32
"1I1I",2.78405648605235e-27,4.99482557275644e-28,1.36483813807081e-28,3.56254124688158e-25,0.222932704183815,4.05197480171235e-149,3.55844451049307e-154,0,1.8720713065425e-10,0,1.61863985370276e-81,2.6513739778593e-16,1.0944874899212e-91,1.1743800401106e-20,1.96050773497887e-20
"1I9A",2.62005752011733e-09,6.55025791638209e-14,6.46216833957832e-15,3.21709502998899e-12,6.55060572104808e-05,1.16675168217717e-37,7.48345457143169e-41,0,9.06501639995714e-06,1.77092347710343e-113,3.38279521273751e-31,3.02174777765615e-08,3.1647076605119e-41,1.92985097678691e-10,3.22779821010399e-09
"1IDJ",1.92781969759433e-33,1.65466016345574e-30,5.496688058854e-30,2.36196481203252e-24,4.58036677451425e-06,4.58192260275468e-74,3.36400248818307e-73,0,7.3807647378229e-12,1.13659891069053e-245,3.12763033859669e-55,9.76375175475962e-25,1.2944946498066e-67,6.29545704648071e-29,8.96310561858626e-28
"1IG8",1.93393044584508e-30,3.81630238978096e-44,7.63456398494567e-41,8.64630882919371e-40,0.0012261979492241,2.45653228592601e-124,5.78369280183053e-119,0,4.71565263263292e-13,0,3.82729758082304e-66,1.22281484487687e-19,1.13896525635628e-70,1.84012390010123e-23,2.99032422347706e-22
"1IM5",4.11124477195498e-20,4.57135508013475e-21,1.01111753658061e-19,2.0444851907787e-13,0.398076660132637,4.39919763118587e-42,2.33260513855115e-37,0,6.74538899917443e-05,2.58173702095495e-116,4.63420281683243e-35,8.67891733647226e-08,9.0737205106685e-44,3.89807897557466e-10,6.49764113125271e-12
"1INP",1.4586491173232e-15,4.71768605361833e-16,5.08334390983765e-15,4.53337747936327e-17,6.42250310655557e-05,4.79979088602257e-101,4.33102204661515e-97,0,5.03510689323805e-23,6.08501699816722e-292,6.89920685395213e-87,2.97543875956419e-29,2.5595583650187e-103,5.10386918727169e-34,1.7888567290033e-29
"1IU4",3.81555288208319e-11,8.63580287879187e-11,7.73058027076812e-12,6.74319873086201e-07,0.335948233574567,1.4296736847433e-85,5.57390748251006e-91,0,5.95710741413838e-09,1.14299878383758e-216,5.96837902278228e-49,1.84823547934547e-10,5.9906272892697e-60,4.95880999733255e-13,4.56973958878837e-15
"1J00",1.07848859020187e-12,3.24195211767427e-10,5.71367226191546e-09,2.56022803559485e-07,0.0901410654856021,1.03828470736309e-39,2.28093496509058e-41,0,0.00120925984652726,8.81767765238499e-116,9.72243847962948e-41,7.14279632892557e-08,8.35871099774898e-44,1.30937619319305e-09,2.35496505738447e-09
"1J09",1.937330582505e-24,1.78968326467118e-21,4.74870835907812e-19,3.44118041196879e-28,0.190067935662017,4.45215340447348e-102,8.26071041477725e-100,0,2.8915626315801e-10,4.86488966974414e-286,1.11931312456291e-59,9.63965937656939e-16,4.30874335437263e-71,2.44766155722005e-21,1.38004874561144e-14
"1JH6",0,4.0364929823746e-13,8.92791555485778e-13,6.82052094606273e-09,0.178983215772108,7.03849621559833e-46,1.20948163645523e-50,0,3.8303247550771e-07,4.38954463691468e-127,1.18074766617286e-35,6.65877076753145e-09,7.18514851871803e-42,9.5147801605304e-11,2.00469341607547e-12
"1JMS",1.41847132080932e-22,9.37397567433648e-23,4.19540041946537e-22,2.94442976652058e-23,0.0276896350619123,3.73702477922438e-83,1.78191110049601e-82,0,2.77754037360691e-10,3.08457559056801e-233,9.43340808867835e-48,1.82475044381729e-15,6.73259911057036e-56,1.18548343948604e-18,1.39399973382771e-21
"1JOA",4.08049487147988e-22,9.05466729181644e-20,2.06939659625449e-18,9.76098460934741e-23,0.0973045588609077,1.70120559944542e-115,4.95057337359259e-115,0,9.76270941605305e-11,2.77583307488381e-303,1.34142313939264e-59,7.30825880514593e-18,4.62169496605856e-63,3.19636816002186e-21,4.26355566263231e-16
"1JS4",7.96811582048417e-49,6.45803432192308e-40,1.75201801868102e-40,2.87702434913121e-49,2.48752126626113e-07,1.98392716091374e-131,3.97091462686846e-123,0,1.3984705426255e-13,0,1.67211480309618e-110,3.38862972050993e-28,2.86365327440626e-126,1.05767761042532e-32,1.55902072419293e-17
"1K30",6.23999946148949e-18,3.68932961124261e-11,7.811536628687e-12,9.85695225855954e-17,0.0289985730028309,8.42169315400803e-95,3.18781762883625e-98,0,2.8940378616516e-06,6.74712797255307e-248,1.02036608459971e-63,6.36955902325681e-12,7.27702812494727e-71,2.73660330784232e-14,2.04831230047748e-09
"1KL7",1.00131660297796e-30,6.13675094494165e-36,5.4109094439019e-35,2.53052426651613e-62,0.166963162054457,6.61097845953017e-123,8.3688417905635e-127,0,1.02158517328374e-16,0,3.01997942135275e-81,7.43582584768741e-19,1.7230280606043e-87,1.49419425562225e-21,1.49930101764843e-14
"1KNP",1.34178687840968e-40,4.25649183130164e-44,1.06790272084435e-43,5.44940991597343e-42,0.00467509642583891,2.12066525156592e-119,3.69888383762522e-116,0,3.11702871846742e-08,0,3.0372994398983e-86,3.47216195098563e-15,1.38438238199817e-92,8.42816816981832e-19,6.93082736801183e-11
"1L1D",2.39300036810835e-19,7.75269101618084e-15,1.96866434483058e-15,2.48659891063195e-12,6.17024814566611e-05,7.12828024898658e-36,7.59907403006465e-35,0,2.29329566488212e-06,1.39076993841504e-84,8.89929308375699e-34,3.43292960660127e-08,8.55650224512414e-43,3.60298879038627e-10,8.32479490505101e-10
"1L1L",9.87782704628007e-29,5.22816645309626e-24,5.17151283249894e-23,6.5128777454609e-38,0.458761203040197,2.06574789643884e-162,7.41287563172544e-161,0,6.85230136918971e-14,0,6.37776734883082e-102,8.81601304288923e-28,2.76130548028233e-108,2.91955001788411e-31,3.05454311705983e-16
"1L6P",1.53596087950669e-09,2.58018802261991e-08,3.34516679003813e-08,0.00320516224217207,0.92215096191621,1.17097812010995e-30,2.64049498507282e-33,0,6.03007052041873e-07,1.5614436909425e-69,1.57960040784573e-18,1.81989130243474e-08,3.42861186429873e-24,1.11652133839173e-10,5.43087957457888e-13
"1L7N",5.35818409563373e-18,1.42171879874503e-18,3.37487786189728e-16,6.31706705910582e-15,0.500207561785945,2.55892875955952e-53,3.21050501952674e-47,0,0.00298742919806971,3.55423044116915e-157,2.23937472197099e-38,2.23638520107873e-06,1.12085174338776e-40,7.43919322588456e-08,7.99570897706128e-07
"1L7Q",2.12476769895545e-32,1.37251444860631e-17,4.22674039128994e-17,5.911637449586e-08,0.0163520268168435,1.63507375000177e-121,1.65974869639669e-121,0,5.12596309615887e-18,0,3.54732544390193e-97,2.87563697270215e-30,2.03872315150814e-107,5.31497593054046e-36,1.83896157936843e-16
"1L8T",1.38926160430575e-11,8.61379078650731e-15,1.76911993438056e-13,3.68701185361247e-21,0.0765278710529785,4.15349155410882e-61,1.67563090220975e-59,0,3.02993973253865e-08,6.17609187191513e-186,9.27631849522566e-46,9.49720501392597e-14,1.22671410228287e-50,3.49277933505349e-17,1.82523737895953e-15
"1L9X",9.04872785957348e-24,1.63216737851043e-19,1.78906926923728e-20,5.57744737729178e-27,0.00181886192552339,1.96986781258561e-78,8.24508828210617e-76,0,3.86124835350685e-09,3.11871786324815e-232,1.96202719708133e-66,2.51255096329064e-17,3.87142188538069e-72,3.98051573203418e-19,4.19184484331726e-19
"1LBA",4.44248206005495e-15,3.72154569249125e-11,2.77597159090183e-11,4.43093125650415e-13,0.406484704107726,3.51734229982255e-33,6.85742219285448e-29,0,0.00162867293176958,3.45428901347472e-91,7.76772967383661e-37,1.48095339744753e-05,4.31317906757095e-42,3.54965682453858e-07,5.2697909949823e-07
"1LDM",7.40805391812229e-20,9.12873609249257e-19,8.57822106436046e-17,1.38008174675273e-20,0.00953712159969428,1.55705615997705e-82,4.89455048006434e-78,0,3.7229361385662e-12,1.4654715014508e-224,8.74304930850926e-73,1.21049057704029e-17,1.49262384499959e-81,7.28132346793e-21,3.96607106070169e-17
"1LJL",7.58398009310694e-09,1.03089833887732e-12,4.88751176671347e-12,8.79412469900891e-11,0.331625468448808,2.07338370643892e-27,1.91125865144633e-29,0,0.000194951566998628,9.23984994414977e-91,7.18666143311572e-31,3.76446295015676e-06,8.03583969995015e-35,9.48648954103979e-08,1.02176731500685e-08
"1LVH",1.79147915321753e-16,6.87378264739461e-14,8.92098763001729e-13,2.26068832893274e-22,0.365510870066624,5.14319284398286e-62,2.35006064523212e-60,0,2.69797889585608e-07,1.34823437230732e-132,8.46295687835247e-35,2.61767854435822e-08,6.25798379177105e-38,5.71528191614585e-12,7.9903433391072e-09
"1M53",1.51822546007439e-50,3.39629376437404e-49,3.49164076740493e-51,1.11940206235871e-50,0.00180770947958487,1.55957884013915e-130,3.80502525133074e-127,0,2.60564177537239e-12,0,1.37948212957776e-105,3.65237012194821e-15,1.08135183964916e-114,2.61544009764632e-18,1.10075073220978e-14
"1MBB",7.4775600031772e-23,3.49878123388074e-23,2.13605567943248e-22,2.96496139230041e-35,0.877480582581932,2.89174186376487e-86,1.00644270888259e-83,0,4.03032136673657e-06,2.51660673255456e-231,6.42118445388046e-46,3.66251088847187e-12,5.68468020356144e-52,5.10269265456374e-15,0.00151763420250024
"1MJ9",6.55214820838029e-14,1.71300701155942e-15,4.59551237982351e-15,4.80541687086037e-21,0.170981825122062,4.90846439055254e-80,1.02195503747029e-80,0,6.92150110803687e-12,7.54637615384959e-189,3.06357237961327e-58,4.69792701214361e-17,1.86831752126884e-60,8.56462394809044e-19,8.79121094790683e-17
"1MLA",3.82026946760819e-20,8.94183242397998e-22,1.50709589596519e-20,5.50067434841441e-23,0.141289742198798,2.10065631470718e-54,1.60601701077074e-53,0,0.00133421951339474,1.88613873075236e-207,7.74465741076704e-52,3.93097792288127e-10,3.18007195946297e-62,2.40079518264245e-12,8.18410149711756e-11
"1MRQ",5.74385448072027e-24,2.9899792062484e-22,3.02490420063563e-22,2.07626403819476e-18,0.000701136815001113,1.79742326113627e-84,4.53345786100782e-81,0,1.25161076228373e-09,9.54195860461882e-234,3.45161939463498e-60,1.87328698265817e-15,8.68182754705092e-71,1.30615431673707e-17,3.74748415382915e-17
"1MUD",8.39460583269959e-21,7.20508488622734e-14,1.30826028265443e-14,1.57685046914596e-11,0.0701901902262029,8.76628068687965e-45,2.23296512503261e-43,0,1.49103902939527e-06,1.12377277981762e-139,6.47518904167851e-38,3.32465807501774e-12,2.16952803432657e-45,8.20678761572787e-16,3.73417779956553e-16
"1MUG",0,3.27735358788812e-10,5.07930901959795e-09,6.64517920192082e-10,0.534690499949293,2.04702393770269e-44,1.86449269173987e-43,0,1.28475432376486e-08,1.24320343101043e-101,1.34479165728642e-30,3.79147006970395e-09,4.40955739654952e-37,1.23748508974576e-11,9.38892633641205e-16
"1NDH",3.93713613378291e-18,4.27474755456024e-14,5.08202929587204e-13,5.39358990889208e-12,0.249777780338066,4.78328878922404e-60,2.61819690260353e-62,0,2.27753546854839e-08,2.27388082006535e-180,1.67195173327557e-45,5.37829021278555e-11,1.9895615893475e-54,2.33773108881539e-14,6.09649749381418e-13
"1NDI",5.56222217985258e-61,8.6457451327284e-60,1.66665572026263e-59,9.56269733062212e-39,0.000304018667495258,2.02906027896608e-157,7.03561427502306e-163,0,4.46640007639148e-15,0,8.89899231326209e-95,2.0155574778855e-20,6.88360134952416e-103,1.57072736210076e-23,4.62969872148707e-20
"1NLU",1.50305309425649e-29,2.24473229718253e-26,2.05591432645655e-25,1.94647566747519e-29,0.0123400940227593,4.98749072196069e-82,3.11024033125941e-79,0,1.0630234601076e-09,3.70100911339751e-262,6.37809511876206e-86,2.8819389709481e-21,9.58330973184453e-100,1.85589985733314e-24,4.91021657591823e-17
"1O8A",5.12824030330282e-57,2.56989800237717e-47,1.4181978076866e-44,4.50731868832491e-27,0.340626818491588,5.07594110302015e-143,4.14447357526278e-135,0,1.45089860443366e-07,0,2.36676931697784e-88,1.22587616510954e-13,4.35675171455744e-98,3.26407958870651e-17,7.90050832487778e-12
"1O98",7.96576529914546e-35,6.71193185334226e-42,4.42266366569274e-40,1.00291852588395e-57,0.382035538012744,2.65791598911039e-131,1.29172488205992e-120,0,1.45850272924847e-14,0,8.37368934178691e-97,1.76520525246778e-22,2.43475150336085e-104,1.07313987334774e-25,4.80015683046754e-13
"1OG1",0,4.8878548788886e-17,4.09696274340772e-17,0,0.0184328104279494,1.62099373217028e-55,1.29763318293492e-49,0,0.000230281695244382,4.84600487649993e-138,2.71286984975966e-47,1.08513668590801e-08,5.86689512568101e-58,1.81007113798564e-11,6.20450917884035e-11
"1OGO",0.00016904139831707,0.001698397336138,0.00625636918695491,0.0409674822098353,0.507822445953769,6.13652732816735e-131,1.01202030498818e-120,0,9.5491262804488e-21,0,1.97298351985992e-111,3.73784790141024e-37,3.57412362221103e-126,2.7432948557907e-42,8.5119924235167e-32
"1OJ4",4.89957258956688e-28,4.3269872134807e-27,1.87591126581415e-25,1.99848436728501e-31,0.00121648530377852,1.23319747275147e-68,4.39148375639303e-67,0,1.25553977005773e-08,1.94026472249439e-190,1.79028931171182e-50,4.93434194700277e-14,6.86428451423826e-52,8.43335712957716e-17,6.71900435127958e-13
"1ONR",1.12368701517271e-36,1.95625130259771e-41,5.31335150170869e-44,2.97788198272607e-52,0.00109544100061391,3.15412368132034e-71,5.44948068500956e-76,0,7.84531049396649e-07,7.05244899293525e-228,3.39474359497755e-66,8.59175345055295e-11,1.95412749043599e-73,7.26979420698888e-13,3.45108333229386e-13
"1OPM",1.12408339117751e-17,3.56607263491974e-14,3.10145766335633e-15,2.83968845796322e-11,3.49670176851585e-05,1.79415065153188e-80,2.23138300287566e-78,0,1.71801400047106e-22,8.02319001023719e-217,1.87925121349443e-53,3.21625755390318e-34,1.50736907312421e-65,3.81387540014372e-39,2.24979126612143e-28
"1OXA",1.55923994386023e-15,2.58498836072051e-11,4.81346810815087e-11,2.0232108657004e-08,0.000178907717554516,9.11230830966332e-91,1.73055053974434e-87,0,2.40686698987379e-10,7.5887394739858e-267,1.53424019846985e-62,3.5153934686427e-17,1.03820971672413e-70,5.18644369509188e-21,1.79143267420451e-14
"1OYG",1.28349458004012e-23,1.93869846224302e-23,1.9151285488894e-22,7.85775892201362e-24,0.000858076546338537,3.5745172753892e-112,6.15244174921572e-100,0,2.26018032121435e-11,0,1.23132673690424e-101,4.97368877802682e-22,8.57237482669177e-113,1.24827069253979e-25,1.37136624289252e-19
"1P1X",7.07750388325004e-23,1.70401395609475e-18,2.38262456573738e-17,6.6014817608737e-20,0.220561143042759,2.49380207724074e-55,4.78882954255065e-52,0,9.8240009376135e-07,5.37583636602991e-173,1.15310820135768e-50,5.63549997948272e-12,8.5590676110861e-58,3.21399205806078e-14,2.29317529537999e-13
"1P3D",1.83088276238509e-31,2.71318493966013e-34,3.23429560228615e-32,6.33556527021589e-39,0.023802771369547,5.19679762066938e-97,1.71781007629581e-90,0,3.41665880764518e-15,8.00708517303074e-305,3.37756721336432e-65,1.55115160415783e-22,3.89500330434063e-71,5.60135165539326e-28,2.59820951076748e-17
"1P5D",3.0495548420082e-36,1.83996573665816e-39,1.70295586099673e-38,2.37744949695721e-42,0.0835783309836868,1.4036748927283e-110,4.87585050390842e-108,0,2.75578053749363e-13,0,8.28738572745063e-80,1.6367852083479e-22,2.61920021801738e-90,3.70365046367971e-26,1.5164635674161e-14
"1PA9",3.17062059078564e-13,2.88645117099415e-17,6.27604564575735e-17,6.56519149331915e-20,0.585690323884018,1.19955356249719e-64,1.97764539349131e-62,0,2.28476507277973e-06,4.20677872945168e-176,2.56732988685281e-60,5.95163712153993e-12,3.37602706696194e-72,5.16322636513139e-14,4.74360338215105e-10
"1PII",7.28662563733447e-48,3.38029986150223e-51,2.24934615886131e-51,6.02839264060184e-33,5.59914985124203e-09,8.35794713440503e-93,8.34557147072738e-94,0,5.99359659534831e-17,0,2.13512052250155e-75,6.2061813735125e-33,1.48844385813722e-79,5.1201084615365e-37,4.29511973955105e-28
"1PKN",6.98861188667436e-22,2.4654947754956e-22,3.30187183482713e-20,1.83916326252045e-28,0.220561613802165,7.30237151023015e-132,3.48271539881146e-131,0,9.1474123318591e-11,0,7.39032840042422e-73,1.23808411124797e-13,2.48847823766189e-84,3.19467856106431e-17,3.44504102623544e-15
"1PMI",7.59994004655014e-29,2.28185608909424e-27,2.57127003793796e-27,6.31239795657254e-39,0.0840566337641006,2.26188261470599e-115,2.46460795979329e-112,0,7.27636064487787e-17,0,1.59490494659656e-76,4.42251935466267e-23,4.94637282989215e-86,1.15289286861188e-26,8.25488667668691e-17
"1PP4",2.65721357213593e-17,1.35258685747115e-15,9.95290783123837e-15,8.56566399907541e-11,0.522577479681065,3.87532093186261e-51,3.79794104033204e-45,0,8.07874497679515e-05,7.60249895891967e-147,1.14386004653001e-42,9.31329249932163e-11,2.40570200319452e-53,8.40115377884247e-14,8.89540957603186e-12
"1PS9",1.74631449789965e-50,3.3610464848822e-44,4.65881825773571e-45,5.4909416152003e-58,0.0303620460618768,6.36639954337652e-157,2.62841867384628e-146,0,1.89505624106238e-13,0,7.82497347101688e-88,2.98254114004046e-22,9.91607634598688e-97,3.12403343093397e-28,8.75969138001234e-14
"1PTD",9.13473463115237e-18,1.20078991722041e-22,5.29693079739768e-22,6.96643912737333e-26,5.49007709588504e-05,2.34635422638846e-72,1.71845859998066e-77,0,8.0514343509019e-11,8.10089007175196e-227,1.93420689175483e-59,1.10363594555064e-10,3.46460838228312e-70,1.31727474251925e-12,1.01845883410784e-15
"1PUD",1.13236807377389e-20,1.26144277528443e-19,1.4020443527921e-19,1.09620549681985e-19,0.476118124943246,4.02398958897473e-91,2.19576851505389e-83,0,2.71141173305404e-06,1.42626506469049e-250,9.40057140161069e-71,4.62047002793254e-12,2.97778486591896e-77,5.52223956067173e-14,3.47878671218467e-08
"1PYL",1.37423643651504e-07,1.3345273734105e-05,3.55080323255543e-06,0.0164030567997037,0.533853895321098,2.79204192471222e-19,7.44046044948927e-22,0,6.33895383257668e-05,1.16906455602172e-46,3.96382604739252e-17,3.37391845654002e-08,5.31188546375733e-24,1.59017182276451e-09,1.03383704146287e-16
"1Q91",5.07748063258129e-10,1.40585219697565e-09,4.63317906753805e-09,4.96117032972143e-10,0.199087535894629,1.71677997747135e-51,1.10976635701568e-54,0,4.13515967901196e-12,1.64664416360229e-120,4.64190706337509e-34,4.60501361105562e-13,3.03636885168742e-40,9.73670958383334e-16,2.29770462845909e-16
"1QAM",1.57035490158416e-07,3.88623451271849e-08,4.18619103800931e-08,1.02974715076184e-08,0.177121004906767,1.70501288999789e-59,1.03364133971087e-60,0,2.36457869848186e-09,1.91561953897633e-192,1.01230519625696e-38,2.00809168312869e-13,1.85543915955069e-41,1.93558216052914e-14,5.09829848434755e-14
"1QAZ",0.0233840636651048,0.0155811414949354,0.0343342183077472,0.719015820957068,0.262666669235415,1.10332440108697e-75,2.20629984285584e-72,0,1.31847498962081e-08,9.55518511564137e-240,2.91441181512629e-74,1.07486065998547e-16,2.99112351096809e-87,4.89883117176414e-21,4.99857966670447e-29
"1QBA",2.01575626645677e-58,4.29035774574749e-52,7.44574005670313e-53,5.06368861545439e-42,0.000123250987663577,1.02814548697195e-188,1.51263583202451e-177,0,1.21663740475455e-13,0,1.07394802276877e-119,4.69725580395222e-25,1.45076406874153e-138,4.15187019436843e-30,1.11097016848824e-10
"1QFM",2.74057166084266e-49,4.0334521927797e-47,1.01564097669632e-46,5.26302847353474e-36,0.00357030341967628,1.76841584236214e-162,4.8953785894486e-164,0,4.00237742928959e-21,0,3.1002724867126e-96,5.13413504701548e-36,2.65323973731798e-102,1.50684976983276e-41,5.29256602397602e-27
"1QGX",2.21228282983438e-26,9.11461747653478e-24,7.91014228443255e-23,1.86997485852438e-25,0.00366080463053991,1.03332347736396e-86,8.83427689241774e-85,0,4.21759587177607e-16,6.84101981313487e-282,4.44133831478506e-83,1.12747922130524e-26,4.63438564377826e-91,1.69032017612535e-29,4.35046817239863e-25
"1QJE",4.21663921271568e-10,7.61207562738724e-10,2.51990277779214e-09,3.08569409894211e-07,0.263385899842393,1.81293220272213e-69,4.49560412327379e-71,0,1.33445156907141e-11,8.08997421300549e-234,1.50365071751571e-62,6.22863217316349e-20,4.25119238801691e-71,6.38339366709716e-23,4.38042126543174e-23
"1QK2",6.8321567822346e-27,4.91559084865536e-22,3.86096119379874e-21,5.87491596296967e-25,0.469816627001982,3.01959202780572e-92,8.17641342035799e-91,0,3.03139143275857e-05,5.43917875397853e-254,1.31614278732216e-64,1.53908902784163e-11,3.68567630910604e-76,8.47873235694624e-14,2.51801524574263e-08
"1QWN",1.45681794281311e-60,4.51326259714873e-65,8.70186420370974e-67,4.93130232412908e-64,2.63696995721697e-05,6.04145060095922e-234,6.62042873357469e-229,0,3.79562791753756e-15,0,1.16750251514127e-153,4.77766365059247e-32,4.95833858030443e-169,1.0773935275153e-37,3.06066358337587e-31
"1R1J",2.1052651535343e-44,2.42924623267412e-43,6.15560084806122e-45,3.22169109900556e-25,0.27238777816426,2.38661010322423e-177,1.04459946875632e-179,0,1.59963274517331e-11,0,1.18838328388672e-80,4.80094248434641e-20,2.44173235781196e-88,2.88388273477691e-23,4.53814708607806e-15
"1R44",6.74638833079056e-18,2.14708155204458e-25,3.80976566454147e-25,3.11736698568097e-18,0.531355756844059,1.1641660850261e-47,4.40593950760521e-46,0,0.00386692567348873,5.27484942650301e-138,1.17427688442675e-37,1.95065655892061e-05,3.70836464887055e-47,1.22852926178096e-06,2.14379971321764e-11
"1R4Z",4.77793455289842e-18,1.14322473672818e-14,1.17945215606086e-14,4.28652978220386e-11,0.00278947972292903,1.60050503202764e-45,8.61297165321545e-44,0,3.76747887893324e-08,4.46080060046069e-126,6.44404677150188e-40,8.98881094173399e-11,2.17893855516171e-47,1.43664279633147e-12,3.17782971999817e-17
"1RBN",3.87557323522207e-14,8.59327580303157e-14,4.95609375108403e-14,2.60773854586845e-08,0.0294548066322945,5.50594614471715e-28,6.15902807233324e-30,0,6.49977728111215e-05,5.05047425534824e-66,1.15274054912521e-25,3.82160134316069e-06,1.76001646098584e-33,4.41921653161341e-08,3.15102600232121e-10
"1RDD",1.23334405634538e-11,2.42284126179129e-10,8.17139235591755e-11,3.39558597682503e-06,0.687988092153788,6.51239811923034e-38,1.03806375620746e-39,0,0.00022473332595232,6.37205262041925e-99,6.20941187064928e-28,1.22183362311264e-05,4.2902297193273e-33,1.81461485476427e-06,6.12209207526076e-07
"1RU4",9.45088032713957e-16,5.44728515631413e-17,2.77938355642914e-16,8.37187335847209e-11,0.00983184014657908,2.00847548328182e-91,3.48953871609326e-92,0,7.61251459322199e-17,2.4957415032774e-285,1.00030108499962e-62,7.77728078246745e-28,4.85827447524931e-75,2.52944189581419e-32,9.50913823152561e-37
"1S3I",9.39056271719908e-13,2.59439361182423e-12,2.01671197867387e-12,7.69273226028762e-17,0.18123239325415,2.70072216760292e-78,2.30127338962253e-68,0,4.32558472210902e-10,4.44662300844852e-193,3.16168815168519e-48,6.07193489501928e-16,1.06503844631756e-58,3.00254686690402e-20,7.88708962924428e-20
"1S95",5.70518438029682e-27,3.26875107394826e-25,3.71948196424337e-25,2.28676029149437e-27,0.0576279001448364,1.18419384373978e-92,3.52270338192226e-88,0,1.07524636776823e-09,1.23698141772743e-253,2.31850884020355e-73,7.71134098276088e-15,2.87749825905368e-83,1.73011569769741e-17,5.62397483005494e-16
"1SCA",2.21890191064239e-42,5.91150232083186e-34,4.85156842008829e-32,1.85813415331399e-30,0.000218081049656241,6.91952616236348e-60,5.83167227065894e-54,0,1.51396568768798e-08,8.1537942453027e-195,1.09974315667693e-62,1.91280354571906e-17,4.72269851052505e-72,8.90258808300713e-20,5.26900396362227e-19
"1SLL",2.91469455715522e-18,1.33570230765249e-11,1.1570310455095e-11,0.000454995497628653,1.02570872116211e-05,3.2674306130441e-155,6.12268326943015e-156,0,1.83624882698059e-21,0,8.31493136921154e-107,3.82237288356595e-32,4.84921023770539e-119,4.81425421304066e-37,5.99010462276439e-12
"1SML",3.79673859093861e-14,2.67762069873156e-11,4.21218590502607e-10,2.06263861472299e-08,0.510442773847021,2.1895957939241e-72,4.86672705456085e-75,0,6.12163737818107e-11,9.91432003445945e-172,3.21455636084932e-59,2.84082404172565e-13,7.90368305840439e-69,3.85750811092565e-16,4.69487609446106e-11
"1SNZ",6.82146808843993e-33,1.9974897518836e-27,4.12349114732487e-24,6.40034791672153e-12,0.001926081862393,3.63447026271642e-81,4.06108551571415e-76,0,2.0535923934479e-15,2.06887578706232e-251,1.95594655173384e-60,2.20740214527635e-18,2.34355486693591e-71,3.66361801062768e-21,2.26031577989062e-13
"1TAH",3.15290456633552e-20,1.22159721210156e-24,5.60124460839401e-23,2.01925187082085e-21,0.0223067536899717,1.55456272862239e-71,1.36378311837394e-68,0,1.01322095977201e-08,2.21335867722589e-229,3.8123101419755e-69,9.17352017834755e-15,1.21797572080791e-79,7.42167668262896e-17,6.28802757752933e-10
"1TLP",6.40157092920395e-29,7.54008011027848e-27,2.55128054567166e-26,1.41455250124673e-24,0.000162892398033021,5.68772853881499e-59,1.29906447009405e-53,0,8.15548563162231e-11,6.75395319951903e-209,8.99322625502898e-64,4.02733453478809e-19,3.65449643342269e-77,7.87703238683416e-23,4.82780129494461e-15
